# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
43 2.58017
44 2.21531
45 2.58838
46 2.09406
47 2.94618
48 2.15007
49 2.60377
50 2.33888
51 4.72744
52 2.44722
53 2.03028
54 3.06078
55 2.22709
56 2.39261
57 2.20344
58 2.40938
59 2.38798
60 2.64741
61 4.36472
62 3.06135
63 2.9626
64 2.98018
65 2.7695
66 2.32156
67 2.27856
68 2.13391
69 2.16621
70 2.34883
71 2.77862
72 2.66898
73 1.85862
74 3.67573
75 1.82407
76 2.97735
77 2.20625
78 2.61911
79 3.89924
80 1.8552
81 3.83142
82 5.2376
83 2.88977
84 2.6389
85 2.37259
86 2.50225
87 3.15624
88 1.85217
89 2.55594
90 3.14438
91 2.24648
92 2.67412
93 3.41384
94 2.43274
95 1.9437
96 1.91595
97 3.2419
98 2.43721
99 2.26015
100 3.05571
101 3.34264
102 2.29085
103 2.55722
104 2.12495
105 4.04262
106 2.20247
107 2.1065
108 2.80385
109 1.92667
110 2.49484
111 2.22307
112 2.63576
113 2.68987
114 2.75778
115 3.35648
116 2.23664
117 2.19009
118 2.82468
119 2.50425
120 1.66691
121 2.9072
122 2.88901
123 2.64872
124 2.06197
125 2.42389
126 3.95725
127 4.49186
128 3.39093
129 2.65038
130 3.18186
131 2.80846
132 2.83297
133 3.82591
134 2.29458
135 1.88805
136 2.95892
137 2.08263
138 1.57381
139 2.60354
140 3.72328
141 2.05877
142 1.71359
143 2.30872
144 2.54482
145 2.82186
146 2.2918
147 2.80187
148 3.85945
149 2.60092
150 3.05705
151 4.00767
152 3.6984
153 2.32146
154 2.18292
155 3.07117
156 2.75237
157 3.70549
158 2.61967
159 2.75179
160 2.18076
161 2.24291
162 2.42779
163 2.72745
164 2.09397
165 2.91699
166 2.77779
167 2.25229
168 2.58987
169 4.92269
170 1.82672
171 2.00226
172 2.74854
173 2.02979
174 2.62431
175 2.53051
176 3.53082
177 3.60342
178 2.6191
179 1.92231
180 2.33064
181 2.18106
182 2.08094
183 2.27942
184 2.17978
185 2.04703
186 2.4667
187 2.93952
188 1.76162
189 2.63264
190 2.75502
191 2.6699
192 2.48585
193 2.95796
194 3.01738
195 2.68
196 2.30675
197 3.20401
198 2.70786
199 2.99616
200 1.87307
201 4.04831
202 2.33788
203 2.79124
204 2.50422
205 2.27381
206 2.17635
207 3.54312
208 2.64407
209 3.63621
210 2.55776
211 2.29304
212 2.01493
213 3.34054
214 2.61588
215 2.1688
216 3.05208
217 1.85111
218 2.43273
219 2.83076
220 3.37074
221 3.02838
222 2.94415
223 1.9079
224 2.44563
225 2.94738
226 2.97176
227 3.19268
228 2.37853
229 2.77017
230 1.63548
231 1.84811
232 2.69836
233 1.88508
234 2.54746
235 2.40622
236 3.47816
237 2.13214
238 2.12589
239 2.71232
240 1.70249
241 2.42822
242 3.20926
243 3.00854
244 3.00578
245 2.67605
246 2.18141
247 3.23774
248 3.43699
249 2.14759
250 3.05786
251 3.01116
252 3.49693
253 1.83817
254 2.41762
255 2.6024
256 2.48308
257 2.74168
258 2.93667
259 2.50612
260 2.04615
261 2.64606
262 2.25979
263 2.18632
264 2.62557
265 2.03265
266 2.58921
267 2.63947
268 2.30342
269 2.85628
270 2.70617
271 3.14724
272 2.68138
273 2.75582
274 2.61534
275 2.66725
276 2.30134
277 2.12475
278 2.94103
279 1.9331
280 2.8664
281 2.54891
282 2.80172
283 2.45429
284 2.77607
285 1.81252
286 2.73485
287 2.23187
288 2.54187
289 2.17587
290 2.84521
291 3.14884
292 2.21801
293 2.94042
294 3.17001
295 3.18298
296 2.18625
297 2.92315
298 2.5589
299 2.60407
300 2.68133
3420000 300
1 2.48975
2 2.66609
3 2.31177
4 2.41033
5 2.42716
6 2.38322
7 2.06804
8 2.98615
9 2.16887
10 1.96247
11 4.27982
12 3.41241
13 2.64965
14 2.61596
15 3.61803
16 3.18098
17 2.15543
18 2.59764
19 2.24859
20 3.60947
21 2.95833
22 2.87178
23 3.12224
24 2.58772
25 1.79933
26 2.23402
27 2.71006
28 2.24041
29 1.85829
30 2.46298
31 2.52564
32 2.5382
33 1.93599
34 1.97875
35 2.55858
36 3.09417
37 1.95721
38 2.53178
39 2.4239
40 2.35819
41 1.72123
42 2.42262
43 2.58016
44 2.21541
45 2.58777
46 2.0944
47 2.94626
48 2.15003
49 2.60349
50 2.33889
51 4.7274
52 2.44716
53 2.03013
54 3.0617
55 2.22723
56 2.39293
57 2.20265
58 2.40953
59 2.38798
60 2.64732
61 4.36443
62 3.06194
63 2.96176
64 2.97887
65 2.76954
66 2.32156
67 2.27924
68 2.13346
69 2.16649
70 2.34839
71 2.77807
72 2.66902
73 1.8587
74 3.67759
75 1.82377
76 2.97743
77 2.20612
78 2.61935
79 3.89901
80 1.85518
81 3.83147
82 5.23759
83 2.88972
84 2.63895
85 2.37263
86 2.50549
87 3.15622
88 1.85221
89 2.55535
90 3.14458
91 2.2459
92 2.67411
93 3.41425
94 2.43294
95 1.94362
96 1.91589
97 3.24176
98 2.43731
99 2.26031
100 3.05583
101 3.34246
102 2.2909
103 2.55719
104 2.12524
105 4.04239
106 2.20282
107 2.10618
108 2.80465
109 1.92665
110 2.49476
111 2.22196
112 2.63403
113 2.69155
114 2.75685
115 3.35667
116 2.23628
117 2.19033
118 2.82438
119 2.50487
120 1.66681
121 2.90734
122 2.88891
123 2.64919
124 2.06119
125 2.42367
126 3.95729
127 4.49288
128 3.38808
129 2.65046
130 3.1816
131 2.80714
132 2.83369
133 3.82512
134 2.29478
135 1.88807
136 2.95894
137 2.0827
138 1.57367
139 2.60149
140 3.72287
141 2.05883
142 1.71353
143 2.30872
144 2.54423
145 2.82186
146 2.29201
147 2.80166
148 3.85944
149 2.60123
150 3.05766
151 4.00893
152 3.6954
153 2.32144
154 2.1828
155 3.0717
156 2.75214
157 3.70579
158 2.61988
159 2.75174
160 2.18076
161 2.2435
162 2.42752
163 2.7277
164 2.09407
165 2.91684
166 2.7781
167 2.25236
168 2.58945
169 4.92352
170 1.82735
171 2.00227
172 2.74852
173 2.02982
174 2.62398
175 2.52958
176 3.53118
177 3.60347
178 2.61982
179 1.92228
180 2.33056
181 2.1812
182 2.08083
183 2.28051
184 2.17984
185 2.04674
186 2.46681
187 2.93969
188 1.76186
189 2.63234
190 2.75496
191 2.67013
192 2.4856
193 2.95794
194 3.01733
195 2.67975
196 2.30696
197 3.20431
198 2.70739
199 2.99566
200 1.87306
201 4.04833
202 2.33791
203 2.79006
204 2.50387
205 2.27319
206 2.17668
207 3.54322
208 2.644
209 3.63628
210 2.55657
211 2.29318
212 2.01498
213 3.34036
214 2.61513
215 2.16889
216 3.05192
217 1.85101
218 2.43294
219 2.83066
220 3.37092
221 3.0332
222 2.94391
223 1.90845
224 2.44544
225 2.94805
226 2.9717
227 3.19284
228 2.37776
229 2.77002
230 1.63545
231 1.84813
232 2.69797
233 1.88508
234 2.54745
235 2.40624
236 3.4786
237 2.13246
238 2.1258
239 2.7124
240 1.70246
241 2.42857
242 3.20896
243 3.0095
244 3.00591
245 2.67602
246 2.18154
247 3.23844
248 3.43521
249 2.14761
250 3.05806
251 3.01168
252 3.49713
253 1.83953
254 2.41762
255 2.60192
256 2.48284
257 2.74162
258 2.93595
259 2.50614
260 2.0462
261 2.64601
262 2.25998
263 2.18648
264 2.62555
265 2.03287
266 2.58773
267 2.6391
268 2.30339
269 2.85629
270 2.70661
271 3.14724
272 2.68158
273 2.75598
274 2.61522
275 2.66718
276 2.30323
277 2.12503
278 2.94084
279 1.933
280 2.86657
281 2.54759
282 2.80086
283 2.45439
284 2.77663
285 1.8126
286 2.73737
287 2.23155
288 2.54193
289 2.17569
290 2.84532
291 3.15002
292 2.21773
293 2.94095
294 3.1701
295 3.18229
296 2.18592
297 2.92313
298 2.55871
299 2.60493
300 2.6816
3430000 300
1 2.48982
2 2.66612
3 2.31185
4 2.41006
5 2.42715
6 2.38335
7 2.06829
8 2.986
9 2.16905
10 1.96276
11 4.27964
12 3.41252
13 2.65033
14 2.61619
15 3.618
16 3.18118
17 2.1554
18 2.59754
19 2.24881
20 3.60933
21 2.95686
22 2.87163
23 3.12269
24 2.58776
25 1.79935
26 2.23389
27 2.70977
28 2.24039
29 1.85831
30 2.46328
31 2.52557
32 2.53889
33 1.93657
34 1.97821
35 2.55843
36 3.0946
37 1.95721
38 2.53257
39 2.42413
40 2.35819
41 1.72117
42 2.42291
43 2.58007
44 2.21561
45 2.58725
46 2.09472
47 2.94609
48 2.15009
49 2.60305
50 2.3389
51 4.7272
52 2.44714
53 2.02998
54 3.06221
55 2.22743
56 2.393
57 2.20166
58 2.40969
59 2.38772
60 2.64722
61 4.36417
62 3.06279
63 2.96063
64 2.97758
65 2.76963
66 2.3216
67 2.27955
68 2.133
69 2.16671
70 2.34782
71 2.77738
72 2.66891
73 1.85888
74 3.67926
75 1.82355
76 2.97685
77 2.20597
78 2.61956
79 3.89915
80 1.85518
81 3.83152
82 5.23745
83 2.88978
84 2.63887
85 2.37268
86 2.50826
87 3.1562
88 1.85228
89 2.55495
90 3.14476
91 2.24531
92 2.67407
93 3.41449
94 2.43288
95 1.94333
96 1.91596
97 3.2419
98 2.43771
99 2.26043
100 3.05587
101 3.34187
102 2.291
103 2.55716
104 2.12554
105 4.04231
106 2.20307
107 2.10593
108 2.80515
109 1.92658
110 2.49461
111 2.22072
112 2.63276
113 2.69245
114 2.75593
115 3.35683
116 2.23575
117 2.1907
118 2.82415
119 2.50575
120 1.66667
121 2.90691
122 2.88883
123 2.64919
124 2.06024
125 2.42318
126 3.95718
127 4.49393
128 3.38588
129 2.6505
130 3.18141
131 2.8054
132 2.83433
133 3.82406
134 2.29503
135 1.88817
136 2.95905
137 2.08282
138 1.57384
139 2.59988
140 3.72247
141 2.05885
142 1.71355
143 2.3085
144 2.54363
145 2.82196
146 2.29212
147 2.80129
148 3.85938
149 2.60294
150 3.05825
151 4.00978
152 3.69353
153 2.32125
154 2.18292
155 3.07224
156 2.75197
157 3.70606
158 2.62012
159 2.75168
160 2.18098
161 2.24438
162 2.42738
163 2.728
164 2.09404
165 2.91668
166 2.77838
167 2.25247
168 2.58937
169 4.92408
170 1.82827
171 2.0022
172 2.7487
173 2.02992
174 2.624
175 2.52884
176 3.53124
177 3.60366
178 2.62046
179 1.92231
180 2.33055
181 2.1812
182 2.08086
183 2.28146
184 2.17987
185 2.04654
186 2.46683
187 2.94042
188 1.76194
189 2.63217
190 2.75493
191 2.67044
192 2.48566
193 2.95796
194 3.0174
195 2.68035
196 2.30707
197 3.20452
198 2.70684
199 2.99503
200 1.87307
201 4.04816
202 2.33794
203 2.78996
204 2.50365
205 2.27263
206 2.17709
207 3.54312
208 2.64395
209 3.6363
210 2.55535
211 2.29338
212 2.01508
213 3.33995
214 2.61491
215 2.16898
216 3.05164
217 1.85119
218 2.43246
219 2.82981
220 3.37136
221 3.03767
222 2.94361
223 1.90887
224 2.44539
225 2.94867
226 2.97151
227 3.19336
228 2.37682
229 2.76974
230 1.63544
231 1.84811
232 2.69778
233 1.8851
234 2.54739
235 2.4063
236 3.47894
237 2.13265
238 2.12558
239 2.71308
240 1.70242
241 2.42903
242 3.20861
243 3.0087
244 3.00592
245 2.67601
246 2.18171
247 3.23945
248 3.43268
249 2.14764
250 3.05809
251 3.01151
252 3.49743
253 1.84067
254 2.41767
255 2.60149
256 2.48284
257 2.74162
258 2.9355
259 2.50616
260 2.04628
261 2.64598
262 2.25966
263 2.18653
264 2.62539
265 2.03307
266 2.58683
267 2.63911
268 2.30332
269 2.85631
270 2.707
271 3.14733
272 2.68176
273 2.75623
274 2.61511
275 2.66712
276 2.30519
277 2.1252
278 2.94052
279 1.93295
280 2.86664
281 2.54664
282 2.80029
283 2.45449
284 2.77719
285 1.81269
286 2.73745
287 2.23103
288 2.54204
289 2.17551
290 2.84548
291 3.1513
292 2.21744
293 2.94115
294 3.17013
295 3.18145
296 2.18558
297 2.92311
298 2.55829
299 2.60552
300 2.68153
3440000 300
1 2.48979
2 2.66614
3 2.31181
4 2.40977
5 2.42721
6 2.38333
7 2.06864
8 2.9858
9 2.16904
10 1.96301
11 4.27962
12 3.41295
13 2.6512
14 2.61621
15 3.61795
16 3.18129
17 2.15545
18 2.5976
19 2.24913
20 3.60911
21 2.95442
22 2.8715
23 3.12264
24 2.58778
25 1.79936
26 2.23375
27 2.70962
28 2.24036
29 1.85838
30 2.46354
31 2.5257
32 2.53954
33 1.93713
34 1.97824
35 2.55808
36 3.09439
37 1.95719
38 2.53314
39 2.42448
40 2.35827
41 1.72115
42 2.4231
43 2.58002
44 2.21569
45 2.58655
46 2.09487
47 2.94575
48 2.15016
49 2.60278
50 2.3389
51 4.727
52 2.4472
53 2.02987
54 3.06246
55 2.22757
56 2.39311
57 2.20098
58 2.40977
59 2.38764
60 2.6473
61 4.3638
62 3.06369
63 2.95927
64 2.97723
65 2.76959
66 2.32163
67 2.27943
68 2.13255
69 2.1668
70 2.3476
71 2.77655
72 2.66886
73 1.85911
74 3.68095
75 1.82333
76 2.97666
77 2.20582
78 2.61979
79 3.89961
80 1.85516
81 3.83179
82 5.23739
83 2.88999
84 2.63888
85 2.37279
86 2.51048
87 3.15616
88 1.85231
89 2.55456
90 3.14496
91 2.24443
92 2.67391
93 3.41471
94 2.43267
95 1.94296
96 1.91588
97 3.2422
98 2.43814
99 2.26055
100 3.05592
101 3.34166
102 2.29118
103 2.55702
104 2.12603
105 4.0425
106 2.20332
107 2.1058
108 2.80582
109 1.92644
110 2.49467
111 2.21978
112 2.63202
113 2.69345
114 2.75561
115 3.35717
116 2.2363
117 2.19077
118 2.82387
119 2.50628
120 1.66656
121 2.90628
122 2.8885
123 2.64843
124 2.0596
125 2.42268
126 3.95698
127 4.49483
128 3.38391
129 2.6505
130 3.18132
131 2.80374
132 2.83486
133 3.8232
134 2.2951
135 1.88813
136 2.95894
137 2.08294
138 1.57405
139 2.59791
140 3.72216
141 2.05887
142 1.71347
143 2.30826
144 2.54387
145 2.82204
146 2.29221
147 2.80082
148 3.8593
149 2.60437
150 3.05875
151 4.01017
152 3.69215
153 2.32119
154 2.18334
155 3.07272
156 2.75193
157 3.70674
158 2.62034
159 2.75161
160 2.18111
161 2.24533
162 2.42724
163 2.72825
164 2.09398
165 2.91661
166 2.77832
167 2.25259
168 2.58952
169 4.92472
170 1.82919
171 2.00207
172 2.74873
173 2.02999
174 2.62432
175 2.52802
176 3.53119
177 3.60389
178 2.62118
179 1.92235
180 2.33054
181 2.18117
182 2.08084
183 2.28212
184 2.17988
185 2.04627
186 2.46693
187 2.94128
188 1.76206
189 2.6319
190 2.75508
191 2.67061
192 2.48563
193 2.95806
194 3.01742
195 2.68076
196 2.30696
197 3.20477
198 2.70615
199 2.99386
200 1.87332
201 4.04802
202 2.33804
203 2.78961
204 2.50339
205 2.27195
206 2.17732
207 3.54302
208 2.64388
209 3.63642
210 2.5545
211 2.29355
212 2.01507
213 3.33998
214 2.61485
215 2.16911
216 3.0519
217 1.85135
218 2.43271
219 2.82927
220 3.37177
221 3.04063
222 2.94323
223 1.90937
224 2.44613
225 2.94922
226 2.9712
227 3.19358
228 2.37626
229 2.76967
230 1.63542
231 1.84818
232 2.69761
233 1.88513
234 2.54733
235 2.40635
236 3.47934
237 2.13296
238 2.1254
239 2.71404
240 1.70241
241 2.42922
242 3.20819
243 3.00782
244 3.00599
245 2.67604
246 2.1819
247 3.24065
248 3.43013
249 2.1477
250 3.05815
251 3.01145
252 3.49739
253 1.84181
254 2.41824
255 2.60094
256 2.48267
257 2.74165
258 2.93468
259 2.50615
260 2.04628
261 2.64574
262 2.25968
263 2.18676
264 2.62537
265 2.0333
266 2.58566
267 2.63883
268 2.30325
269 2.8563
270 2.70753
271 3.14741
272 2.68193
273 2.75674
274 2.61494
275 2.66734
276 2.30747
277 2.1253
278 2.93976
279 1.93282
280 2.86697
281 2.54538
282 2.79894
283 2.45459
284 2.77755
285 1.81286
286 2.73595
287 2.23097
288 2.54208
289 2.17533
290 2.84551
291 3.1524
292 2.21741
293 2.94145
294 3.17021
295 3.18066
296 2.1852
297 2.92305
298 2.55812
299 2.60584
300 2.68151
3450000 300
1 2.48981
2 2.66613
3 2.31177
4 2.4094
5 2.42715
6 2.38284
7 2.06924
8 2.98589
9 2.16904
10 1.96312
11 4.27964
12 3.41319
13 2.65192
14 2.61619
15 3.6179
16 3.18149
17 2.15551
18 2.59751
19 2.2495
20 3.60893
21 2.95212
22 2.8712
23 3.12272
24 2.58778
25 1.79946
26 2.23364
27 2.70946
28 2.24044
29 1.8585
30 2.46378
31 2.52587
32 2.53987
33 1.93754
34 1.97815
35 2.55787
36 3.09442
37 1.95716
38 2.53371
39 2.42436
40 2.35816
41 1.72115
42 2.42334
43 2.58
44 2.21593
45 2.58585
46 2.09487
47 2.94558
48 2.15017
49 2.60244
50 2.33891
51 4.7268
52 2.44715
53 2.0298
54 3.06254
55 2.22776
56 2.39321
57 2.20026
58 2.40986
59 2.38755
60 2.64737
61 4.36311
62 3.06455
63 2.95767
64 2.97673
65 2.76967
66 2.32165
67 2.27952
68 2.13214
69 2.16715
70 2.34808
71 2.77613
72 2.66884
73 1.85942
74 3.68219
75 1.82317
76 2.97571
77 2.20565
78 2.61998
79 3.89974
80 1.85515
81 3.832
82 5.23737
83 2.89126
84 2.63894
85 2.37286
86 2.51236
87 3.15616
88 1.85236
89 2.55423
90 3.14525
91 2.24345
92 2.67379
93 3.41539
94 2.43248
95 1.94269
96 1.91581
97 3.24271
98 2.43827
99 2.2607
100 3.05588
101 3.34126
102 2.29109
103 2.557
104 2.12651
105 4.04267
106 2.20356
107 2.10577
108 2.80672
109 1.92636
110 2.49464
111 2.21875
112 2.63149
113 2.69353
114 2.75543
115 3.35758
116 2.23683
117 2.19056
118 2.82359
119 2.50632
120 1.66641
121 2.90548
122 2.88772
123 2.64788
124 2.05892
125 2.42208
126 3.95713
127 4.49579
128 3.38225
129 2.65046
130 3.18108
131 2.80225
132 2.8347
133 3.82243
134 2.29522
135 1.88814
136 2.95916
137 2.08307
138 1.57431
139 2.59617
140 3.72198
141 2.05882
142 1.71337
143 2.30818
144 2.54445
145 2.82205
146 2.29227
147 2.80039
148 3.85941
149 2.60474
150 3.05906
151 4.0106
152 3.69112
153 2.32121
154 2.18352
155 3.07361
156 2.75196
157 3.708
158 2.62043
159 2.7516
160 2.18122
161 2.2463
162 2.42705
163 2.72848
164 2.09394
165 2.91666
166 2.77807
167 2.25272
168 2.58947
169 4.92542
170 1.82948
171 2.00192
172 2.7488
173 2.03015
174 2.6245
175 2.52726
176 3.53095
177 3.60402
178 2.62193
179 1.92235
180 2.3306
181 2.18121
182 2.08104
183 2.28306
184 2.17983
185 2.04625
186 2.46687
187 2.94202
188 1.7621
189 2.63178
190 2.75515
191 2.67062
192 2.48543
193 2.95809
194 3.01743
195 2.68068
196 2.30708
197 3.20533
198 2.7055
199 2.99282
200 1.8733
201 4.04782
202 2.33814
203 2.78879
204 2.50283
205 2.27138
206 2.17754
207 3.54293
208 2.64382
209 3.63642
210 2.55336
211 2.29382
212 2.01502
213 3.33984
214 2.61461
215 2.1692
216 3.05198
217 1.85145
218 2.4332
219 2.82921
220 3.37168
221 3.04259
222 2.9428
223 1.90974
224 2.44687
225 2.95003
226 2.97122
227 3.1936
228 2.37655
229 2.77034
230 1.6354
231 1.84818
232 2.69734
233 1.88515
234 2.54728
235 2.4064
236 3.47984
237 2.13297
238 2.1252
239 2.71316
240 1.70249
241 2.4294
242 3.20758
243 3.00703
244 3.00607
245 2.67607
246 2.18198
247 3.24165
248 3.42789
249 2.14775
250 3.05833
251 3.01158
252 3.4976
253 1.84202
254 2.41839
255 2.60046
256 2.48274
257 2.74158
258 2.93398
259 2.50616
260 2.0463
261 2.64562
262 2.2595
263 2.18702
264 2.62534
265 2.03348
266 2.58417
267 2.63845
268 2.30322
269 2.8563
270 2.70791
271 3.1475
272 2.68206
273 2.75739
274 2.61473
275 2.66748
276 2.3094
277 2.12532
278 2.93833
279 1.93303
280 2.86709
281 2.54464
282 2.79685
283 2.45468
284 2.77843
285 1.81303
286 2.734
287 2.23113
288 2.54221
289 2.17521
290 2.84519
291 3.15363
292 2.21663
293 2.94189
294 3.17013
295 3.17997
296 2.18494
297 2.92292
298 2.55776
299 2.60608
300 2.68122
3460000 300
1 2.48979
2 2.66616
3 2.31169
4 2.40907
5 2.42702
6 2.38284
7 2.06974
8 2.98569
9 2.16899
10 1.96345
11 4.27952
12 3.41287
13 2.65231
14 2.61603
15 3.61789
16 3.18183
17 2.15551
18 2.59754
19 2.24986
20 3.60876
21 2.95001
22 2.87087
23 3.12262
24 2.58779
25 1.79954
26 2.23366
27 2.70927
28 2.24039
29 1.85858
30 2.46401
31 2.52603
32 2.54035
33 1.93792
34 1.97772
35 2.55783
36 3.09516
37 1.95715
38 2.53488
39 2.42433
40 2.35796
41 1.72116
42 2.42358
43 2.58008
44 2.21627
45 2.58512
46 2.0953
47 2.94564
48 2.15027
49 2.60215
50 2.33893
51 4.72658
52 2.44713
53 2.02963
54 3.06254
55 2.22792
56 2.3933
57 2.19973
58 2.40992
59 2.3873
60 2.64721
61 4.36257
62 3.06578
63 2.95541
64 2.97547
65 2.76978
66 2.32167
67 2.27944
68 2.13194
69 2.16743
70 2.34828
71 2.77567
72 2.66883
73 1.85956
74 3.68368
75 1.82296
76 2.97503
77 2.2055
78 2.62019
79 3.90009
80 1.85515
81 3.8324
82 5.23785
83 2.89332
84 2.63886
85 2.37287
86 2.51468
87 3.15612
88 1.85229
89 2.55374
90 3.14536
91 2.24287
92 2.67348
93 3.41581
94 2.43236
95 1.94231
96 1.91579
97 3.24265
98 2.43834
99 2.26085
100 3.0561
101 3.34088
102 2.29113
103 2.55684
104 2.12684
105 4.04239
106 2.20373
107 2.10578
108 2.80742
109 1.92627
110 2.49454
111 2.21765
112 2.63107
113 2.69205
114 2.75499
115 3.3578
116 2.23694
117 2.19002
118 2.82328
119 2.50678
120 1.66628
121 2.90515
122 2.88701
123 2.64781
124 2.05823
125 2.42199
126 3.95742
127 4.49639
128 3.38009
129 2.65038
130 3.18092
131 2.80086
132 2.83501
133 3.82182
134 2.2952
135 1.88813
136 2.95912
137 2.08316
138 1.57443
139 2.59445
140 3.72191
141 2.05889
142 1.7134
143 2.30811
144 2.5444
145 2.82217
146 2.2924
147 2.80005
148 3.85935
149 2.60498
150 3.0596
151 4.01129
152 3.69029
153 2.32097
154 2.1838
155 3.07438
156 2.75181
157 3.70896
158 2.62055
159 2.75159
160 2.1815
161 2.24691
162 2.42691
163 2.72851
164 2.09374
165 2.91666
166 2.77789
167 2.2528
168 2.58948
169 4.92608
170 1.83034
171 2.00176
172 2.74892
173 2.03027
174 2.62468
175 2.52642
176 3.53072
177 3.60417
178 2.62249
179 1.92228
180 2.3306
181 2.18128
182 2.08095
183 2.28457
184 2.17979
185 2.046
186 2.46676
187 2.94285
188 1.76223
189 2.63165
190 2.7556
191 2.6704
192 2.48529
193 2.9581
194 3.01737
195 2.68081
196 2.30706
197 3.20559
198 2.705
199 2.99203
200 1.8732
201 4.04747
202 2.33818
203 2.78809
204 2.50212
205 2.27088
206 2.1778
207 3.54283
208 2.64374
209 3.63627
210 2.55322
211 2.29402
212 2.01502
213 3.33984
214 2.61421
215 2.1693
216 3.05183
217 1.85151
218 2.43369
219 2.8287
220 3.37169
221 3.04359
222 2.94245
223 1.91004
224 2.44745
225 2.95106
226 2.97113
227 3.19362
228 2.37685
229 2.77084
230 1.63538
231 1.84807
232 2.69699
233 1.88515
234 2.54725
235 2.4064
236 3.48036
237 2.13317
238 2.12527
239 2.71173
240 1.70251
241 2.42953
242 3.20727
243 3.0072
244 3.00616
245 2.67604
246 2.18203
247 3.24232
248 3.42576
249 2.1477
250 3.05841
251 3.01189
252 3.49765
253 1.84252
254 2.4187
255 2.60025
256 2.48275
257 2.7416
258 2.93389
259 2.50618
260 2.04629
261 2.6455
262 2.25953
263 2.18739
264 2.62531
265 2.03367
266 2.58245
267 2.63843
268 2.30316
269 2.85627
270 2.7084
271 3.14759
272 2.68212
273 2.75756
274 2.61478
275 2.66741
276 2.31157
277 2.12559
278 2.93698
279 1.93316
280 2.86773
281 2.54356
282 2.79408
283 2.45472
284 2.77971
285 1.81314
286 2.73247
287 2.23127
288 2.5424
289 2.17522
290 2.84476
291 3.15491
292 2.21591
293 2.94234
294 3.17011
295 3.17895
296 2.18453
297 2.92286
298 2.55762
299 2.60668
300 2.6809
3470000 300
1 2.48979
2 2.66615
3 2.31162
4 2.40874
5 2.42696
6 2.38304
7 2.07005
8 2.98544
9 2.16902
10 1.96397
11 4.27931
12 3.41297
13 2.65259
14 2.61599
15 3.61783
16 3.18206
17 2.15551
18 2.59751
19 2.25007
20 3.60871
21 2.9479
22 2.87076
23 3.12283
24 2.58781
25 1.7996
26 2.23367
27 2.70919
28 2.2404
29 1.85859
30 2.46403
31 2.52614
32 2.54061
33 1.93839
34 1.97738
35 2.55769
36 3.0966
37 1.95715
38 2.53598
39 2.42409
40 2.35792
41 1.72115
42 2.42391
43 2.58007
44 2.21655
45 2.5845
46 2.09589
47 2.94571
48 2.15028
49 2.60192
50 2.33894
51 4.72639
52 2.44707
53 2.02951
54 3.06329
55 2.22816
56 2.39304
57 2.19963
58 2.40995
59 2.38708
60 2.64716
61 4.36194
62 3.06686
63 2.95338
64 2.97421
65 2.76991
66 2.32168
67 2.27926
68 2.13177
69 2.16812
70 2.348
71 2.77585
72 2.66881
73 1.85967
74 3.68444
75 1.82274
76 2.97418
77 2.20542
78 2.62027
79 3.90015
80 1.85515
81 3.83271
82 5.2378
83 2.89607
84 2.63889
85 2.37292
86 2.51664
87 3.15608
88 1.85228
89 2.55351
90 3.14548
91 2.24286
92 2.6734
93 3.41579
94 2.43223
95 1.94199
96 1.91576
97 3.24242
98 2.43847
99 2.26098
100 3.05618
101 3.34046
102 2.29123
103 2.55659
104 2.12701
105 4.04234
106 2.20396
107 2.10581
108 2.80815
109 1.92621
110 2.49447
111 2.21655
112 2.63114
113 2.69157
114 2.75441
115 3.35812
116 2.23711
117 2.18963
118 2.82298
119 2.5074
120 1.66616
121 2.90529
122 2.88631
123 2.64736
124 2.05748
125 2.42209
126 3.95731
127 4.49643
128 3.37844
129 2.65033
130 3.18066
131 2.79999
132 2.83514
133 3.82175
134 2.29534
135 1.88819
136 2.95917
137 2.08318
138 1.57457
139 2.59339
140 3.72193
